Youtuber,Country,highest_monthly_earnings
T-Series,India,9000000
YouTube Movies,United States,0.05
MrBeast,United States,5400000
Cocomelon - Nursery Rhymes,United States,7900000
SET India,India,7300000
Music,nan,0
ýýý Kids Diana Show,United States,2900000
PewDiePie,Japan,156700
Like Nastya,Russia,195800
Vlad and Niki,United States,2300000
Zee Music Company,India,3200000
WWE,United States,2900000
Gaming,nan,0
BLACKPINK,South Korea,2000000
Goldmines,nan,0.07
Sony SAB,India,6600000
5-Minute Crafts,United Kingdom,0
BANGTANTV,South Korea,673200
Sports,United States,0.06
Justin Bieber,Canada,705300
HYBE LABELS,South Korea,2400000
Zee TV,India,6800000
Pinkfong Baby Shark - Kids' Songs & Stories,United States,1900000
Canal KondZilla,Brazil,0
ChuChu TV Nursery Rhymes & Kids Songs,India,1700000
Shemaroo Filmi Gaane,India,1000000
Colors TV,India,4800000
T-Series Bhakti Sagar,India,0.04
Dude Perfect,United States,564800
Movieclips,United States,458700
Tips Official,India,1700000
El Reino Infantil,Argentina,2400000
Wave Music,India,928100
Aaj Tak,India,1800000
Sony Music India,India,1000000
EminemMusic,United States,1000000
Marshmello,United States,448400
YRF,India,2000000
LooLoo Kids - Nursery Rhymes and Children's Songs,nan,0.64
Ed Sheeran,United Kingdom,810900
Infobells - Hindi,India,3300000
Taylor Swift,United States,2100000
Ariana Grande,United States,640900
BillionSurpriseToys  - Nursery Rhymes & Cartoons,United States,1100000
JuegaGerman,Chile,265600
Billie Eilish,United States,587400
Get Movies,Russia,1200000
Shemaroo,India,931000
Badabun,nan,2
SonyMusicIndiaVEVO,United States,1300000
A4,Cuba,0.38
Bad Bunny,nan,0
Fernanfloo,El Salvador,135400
Voot Kids,India,936000
Felipe Neto,Brazil,521400
Vocï¿½ï¿½ï¿½,Brazil,192100
HAR PAL GEO,Pakistan,5300000
BRIGHT SIDE,nan,0
Katy Perry,United States,537000
whinderssonnunes,Brazil,106700
ABS-CBN Entertainment,Philippines,706500
Alan Walker,Thailand,0.09
HolaSoyGerman.,nan,0.02
Shakira,Colombia,1400000
ýýýýýýýý ýý ýýýýýýýýýýýýýý,Russia,1200000
ARY Digital HD,Pakistan,4600000
Speed Records,India,639000
Masha and The Bear,United States,2700000
Like Nastya Show,United States,212800
Rihanna,Barbados,731700
Ishtar Music,India,723800
Kimberly Loaiza,Mexico,547000
Little Baby Bum - Nursery Rhymes & Kids Songs,United States,395100
Luisito Comunica,Mexico,0
elrubiusOMG,nan,23100
Toys and Colors,nan,0.02
shfa2 - ï¿½ï¿½,United Arab Emirates,990900
LUCCAS NETO - LUCCAS TOON,nan,0.01
CarryMinati,India,314800
XXXTENTACION,United States,233400
Super Simple Songs - Kids Songs,Canada,2200000
Mikecrack,Spain,1100000
WorkpointOfficial,Thailand,521800
GR6 EXPLODE,Brazil,6500000
TEDx Talks,United States,182600
shfa,Saudi Arabia,6400
Goldmines Gaane Sune Ansune,India,3300000
One Direction,United States,25
TheEllenShow,United States,87200
Sony PAL,India,1700000
Daddy Yankee,United States,822400
Vlad vï¿½ï¿½ï,United States,976400
Like Nastya ESP,United States,1300000
ýýýýýýýýýýýý one31,Thailand,563000
Jkk Entertainment,India,199400
ABP NEWS,India,1100000
Maria Clara & JP,Brazil,1000000
Bruno Mars,United States,701000
Maroon 5,United States,611300
Ultra Bollywood,India,0
PowerKids TV,nan,1300000
YouTube,United States,84400
News,nan,0
Ozuna,nan,677000
MrBeast Gaming,nan,0.13
La Granja de Zenï¿½,Argentina,1200000
Saregama Music,India,2100000
IndiaTV,India,1200000
T-Series Bollywood Classics,India,1300000
Total Gaming,nan,0.21
Markiplier,United States,509300
Ryan's World,United States,954500
Genevieve's Playhouse - Learning Videos for Kids,United States,1300000
T-Series Apna Punjab,nan,0
Techno Gamerz,nan,0.34
Geet MP3,India,405400
J Balvin,Colombia,514800
Jess No Limit,Indonesia,2200000
Jingle Toons,India,719600
VEGETTA777,Spain,156400
Galinha Pintadinha,Brazil,1600000
SSSniperWolf,United States,843800
Desi Music Factory,nan,0
Selena Gomez,United States,463200
Rajshri,India,1100000
Ch3Thailand,Thailand,0
KHANDESHI MOVIES,India,98900
NoCopyrightSounds,United Kingdom,222600
CVS 3D Rhymes & Kids Songs,India,544300
Ricis Official,Indonesia,628400
BabyBus - Kids Songs and Cartoons,United States,510000
Eros Now Music,India,81100
BETER Bï¿½ï¿½,Turkey,5900000
DisneyMusicVEVO,United States,1300000
The Weeknd,Canada,1500000
WowKidz,nan,0
KAROL G,Colombia,1900000
Mr Bean,United Kingdom,226100
rezendeevil,Brazil,178000
StarPlus,India,6700000
SMTOWN,nan,933600
GMA  Network,Philippines,3200000
GENIAL,Mexico,125800
MR. INDIAN HACKER,India,436500
Worldwide Records Bhojpuri,India,450600
DONA ï¿½ï¿½,United States,613100
Dream,United States,108100
Lucas and Marcus,United States,1200000
JustinBieberVEVO,United States,420500
Luis Fonsi,nan,0
Peppa Pig - Official Channel,United Kingdom,979700
YOLO AVENTURAS,Venezuela,14
The Tonight Show Starring Jimmy Fallon,United States,0
TheDonato,Argentina,762700
ImagineDragons,United States,755300
Diana and Roma ESP,United States,412000
Round2hell,India,127300
Zee News,India,1800000
AboFlah,Kuwait,631600
AH,Indonesia,85800
Trap Nation,United States,183300
ýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý,United States,491700
Boram Tube Vlog [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,United States,90900
Adele,United Kingdom,548400
Talking Tom,United States,0
ýýýýýýýý ýýýýýýýý ýýýýýýýýýý | toyoraljanahtv,Jordan,465700
Frost Diamond,nan,0
Spinnin' Records,Netherlands,400200
Little Angel: Nursery Rhymes & Kids Songs,United States,430100
jacksepticeye,nan,161700
Shawn Mendes,Canada,355000
ashish chanchlani vines,India,104700
Ultra Records,United States,327500
Popular on YouTube,nan,0
Maluma,Argentina,0.06
Zhong,United States,0
Enaldinho,Brazil,1200000
AuronPlay,Spain,48600
Shorts Break,nan,243
infobells - Tamil,India,439300
Aditya Music India,nan,0
The Late Late Show with James Corden,United States,105700
Aditya Movies,India,909400
Masha y el Oso,nan,0.01
infobells - Telugu,India,1200000
HUM TV,Pakistan,2700000
Shemaroo Movies,India,739900
Michael Jackson,United States,634400
Drake,nan,0.12
Goldmines Dishoom,nan,516800
Sandeep Maheshwari,Singapore,0
Bounce Patrol - Kids Songs,Australia,509800
toycantando,Colombia,695300
MrBeast 2,United States,0
Wiz Khalifa,United States,361800
JYP Entertainment,South Korea,1200000
ýýý Kids Roma Show,United States,703400
DanTDM,United Kingdom,314700
Nick Jr.,United States,170200
Crazy XYZ,India,408900
ToyPuddingTV,nan,0.06
Dushyant kukreja,India,1700000
Gulshan Kalra,nan,2000000
Brent Rivera,United States,577800
Renato Garcia YT,Brazil,331600
Beast Reacts,United States,1100000
enchufetv,Colombia,97500
Netflix,United States,472900
Raffy Tulfo in Action,Philippines,652500
WORLDSTARHIPHOP,United States,356400
Goldmines Bollywood,India,398700
Alan Chikin Chow,United States,4200000
PANDA BOI,Italy,4900000
BB Ki Vines,India,69100
D Billions,United States,1900000
Junya.ï¿½ï¿½ï¿½ï¿½,Japan,2900000
Smosh,United States,272600
1MILLION Dance Studio,Saudi Arabia,0
NichLmao,nan,2400000
Beyoncï¿,United States,221800
Marï¿½ï¿½ï¿½ï¿½ï¿½,nan,0.01
Indosiar,Indonesia,920700
VanossGaming,Canada,219800
David Guetta,United States,656900
LosPolinesios,Mexico,122000
Nicki Minaj,United States,414500
Fede Vigevani,nan,0
TaylorSwiftVEVO,United States,1300000
ZHC,nan,0.08
Post Malone,United States,782000
Rans Entertainment,Indonesia,233900
LankyBox,United States,3300000
Coldplay,United Kingdom,795500
Las Ratitas,nan,0.04
WB Kids,United States,561300
ABPLIVE,nan,0.01
Chris Brown,nan,0
The Lallantop,India,1100000
RihannaVEVO,United States,377000
WatchMojo.com,Canada,196000
TRANS7 OFFICIAL,Indonesia,492800
Anuel AA,Colombia,1100000
Dan Rhodes,United Kingdom,1300000
Yuya,Mexico,1300
America's Got Talent,United States,537600
mujjuu___14,nan,1600000
EminemVEVO,United States,557800
Chloe Ting,Australia,93100
KatyPerryVEVO,United States,355800
Mark Rober,United States,354500
1theK (ï¿½ï¿½ï¿½ï¿½ï,South Korea,422300
Like Nastya AE,United States,679500
Amit Bhadana,nan,0.02
Pen Movies,India,379400
MrBeast en Espaï¿½ï,Mexico,134400
shfa show India,United Arab Emirates,604800
Super JoJo - Nursery Rhymes & Kids Songs,United States,1300000
Alejo Igoa,Argentina,1600000
Daniel LaBelle,nan,1600000
netd mï¿½ï¿,Turkey,1700000
DJ Snake,United States,253200
Diana and Roma ARA,United States,267500
KSI,United Kingdom,21800
Spider Slack,Brazil,3000000
Goldmines Movies,nan,0.01
Preston,United States,606800
James Charles,United States,232500
Collins Key,United States,43400
Diana and Roma EN,United States,711100
Venus Entertainment,nan,127
Troom Troom,United States,392200
Enrique Iglesias,United States,491700
Ninja,United States,33500
FaZe Rug,Canada,0
Mister Max,United Kingdom,131300
That Little Puff,United States,3000000
NickyJamTV,nan,311700
Juan De Dios Pantoja,Mexico,187400
Logan Paul,United States,43200
Maya and Mary,United States,178200
Peppa Pig Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,United Kingdom,214400
Jelly,United Kingdom,166700
Miss Katy,United Kingdom,238500
Tilak,India,1500000
Valentina Pontes ofc,Brazil,113100
Sesame Street,United States,496700
Happy Lives,United States,0
Lady Gaga,United States,572700
Akshay Nagwadiya,nan,1300000
Wave Music Bhojpuri,India,210700
GMM GRAMMY OFFICIAL,Thailand,520900
TED,United States,53000
unknown boy varun,India,1200000
Kids TV - Nursery Rhymes And Baby Songs,United States,513800
Tsuriki Show,Germany,3000000
Technical Guruji,India,89000
DrossRotzank,Argentina,142200
White Hill Music,India,372700
Ultra Movie Parlour,India,0
Alan Becker,United States,0
toyorbabytv,Jordan,676200
BabyBus - Canciones Infantiles & Videos para Niï¿½ï,Mexico,547300
KL BRO Biju Rithvik,nan,8100000
Vania Mania Kids,United States,620900
Like Nastya PRT,nan,386500
Sun TV,India,3900000
Heroindori,India,1600000
The Chainsmokers,United States,326600
mmoshaya,Saudi Arabia,295300
Sia,United States,381000
LeoNata Family,United States,4700000
Goldmines Cineplex,India,195000
Vlad and Niki Arabic,United States,260300
SSundee,United States,700400
Paulo Londra,Argentina,289000
Smile Family,France,3
FGTeeV,United States,528400
Kinder Spielzeug Kanal (Kidibli),United States,557300
Charlie Puth,United States,446000
Vlad and Niki ESP,United States,735500
Sagawa /ï¿½ï¿½ï¿½,Japan,2800000
Ben Azelart,United States,739800
Zach Choi ASMR,United States,936900
Topper Guild,United States,2700000
Disney Latinoamï¿½ï¿½,Mexico,19
Stokes Twins,United States,791800
National Geographic,United States,183200
Dua Lipa,United Kingdom,512200
OneDirectionVEVO,United Kingdom,204500
Rotana,nan,42
Netflix India,nan,0
Sourav Joshi Vlogs,nan,1100000
ZAMZAM ELECTRONICS TRADING,United Arab Emirates,6400000
DUDU e CAROL,Brazil,772700
Village Cooking Channel,India,778400
Eva Bravo Play,United States,255700
Tekashi 6ix9ine,United States,454200
Tlnovelas,Mexico,62
SMOL,nan,0.01
invictor,Chile,0.2
YOLO,Germany,0
Sidhu Moose Wala,India,642800
The Royalty Family,United States,640900
Becky G,United States,412700
Ishaan Ali 11,India,2900000
Infinite,United States,273400
Azhan5star,India,945200
Dangal TV Channel,India,2200000
Khan GS Research Centre,nan,0
GMA Public  Affairs,Philippines,569300
Tasty,United States,98800
Baim Paula,Indonesia,107900
nigahiga,United States,9900
Rafa & Luiz,Brazil,473600
Lyrical Lemonade,United States,320200
Vlad and Niki IDN,United States,533400
Dr. Vivek Bindra: Motivational Speaker,India,114400
Fatos Desconhecidos,Brazil,209300
Brave Wilderness,United States,0
LIV Crime,United States,1500000
Minecraft - Topic,nan,0
Romeo Santos,United States,0.4
Canal Canalha,Brazil,95600
Kurzgesagt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Germany,117100
Yoeslan,United States,3500000
5-Minute Crafts DIY,United States,80000
Zach King,nan,0.5
tuzelity SHUFFLE,Russia,2200000
NBA,United States,292100
Deddy Corbuzier,Indonesia,0.34
Bizarrap,Argentina,772700
Avicii,Sweden,324900
Mnet K-POP,South Korea,634200
LazarBeam,Australia,104300
Ninja Kidz TV,United States,780800
Totoy kids - Portuguï¿½,Brazil,158000
Jake Paul,United States,58600
Linkin Park,Afghanistan,0
Vijay Television,India,3600000
SlivkiShow,Ukraine,116000
Emiway Bantai,India,165200
Got Talent Global,United Kingdom,345800
ýýýýýýýýýýýýýýý - Genevieve's Playhouse,nan,287100
BabyBus - Cerita & Lagu Anak-anak,Indonesia,451100
Ami Rodriguez,Colombia,1100000
Noor Stars,United Arab Emirates,62200
Family GamesTV,nan,0
Kiddiestv Hindi - Nursery Rhymes & Kids Songs,India,453700
dednahype,Latvia,5000000
Marta and Rustam,United States,1800000
MiawAug,Indonesia,258000
CookieSwirlC,United States,886800
Skrillex,United States,101100
AuthenticGames,Brazil,21700
Robin Hood Gamer,nan,0
Pencilmation,United States,59400
7clouds,United States,1100000
5-Minute Crafts PLAY,United States,423100
Marvel Entertainment,United States,0.25
BuzzFeedVideo,United States,36400
REACT,United States,92800
Vevo,United States,5300
Gordon Ramsay,United Kingdom,156900
Pentatonix,Canada,0
Green Gold TV - Official Channel,India,0
Gusttavo Lima Oficial,Brazil,859200
HaerteTest,Germany,22600
Crafty Panda,United States,24500
SOMOY TV,United States,65
JennaMarbles,United States,15100
Troom Troom Es,nan,117500
Official Pink Panther,United States,0
Britain's Got Talent,United Kingdom,216800
SCTV,United Kingdom,1
AS Gaming,United States,0.09
Sony AATH,United States,1100000
tabii Urdu,Turkey,443200
DaFuq!?Boom!,United States,9200000
Clash of Clans,United States,89200
RKD Studios,India,0
DLS News,India,128400
JukiLop,Mexico,9500
etvteluguindia,India,1100000
FIFA,Switzerland,235500
Manoj  parihar,India,148700
Vsauce,nan,278500
Unbox Therapy,nan,66900
shane,United States,10900
Sonotek,India,114700
Jimmy Kimmel Live,United States,69000
TheOdd1sOut,United States,123900
Goldmines Great Indian Comedy,nan,263700
Lil Nas X,nan,184800
ýýýýýýýýýýýýýý ýýýý,United States,86300
SUPER SLICK SLIME SAM,Mexico,493400
Wow Kidz Action,India,422800
Turma da Mï¿½ï¿½,Brazil,307600
Calvin Harris,United Kingdom,409600
KBS WORLD TV,South Korea,432000
HiMan,Russia,98300
Masha e o Urso,nan,0
Little Angel Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Mexico,561600
TED-Ed,United States,119500
Sidemen,United Kingdom,312600
Cardi B,nan,0.03
Busy Fun Ltd,nan,0
Farruko,United States,391000
ýýýýýýýýýýýýýýýýýýýýýý,Ukraine,272000
Triggered Insaan,India,436100
CKN,Spain,0.41
Ali-A,nan,0
Shemaroo Comedy,India,409700
Smile Family Spanish,United States,173600
GRAMMY GOLD OFFICIAL,Thailand,674400
ýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý | Arab Games Network,Saudi Arabia,172000
Dan-Sa / Daniel Saboya,Brazil,0
Marmok,Russia,153100
The ACE Family,nan,11300
Like Nastya Vlog,Russia,195800
Willie Salim,Indonesia,789500
PDK Films,United States,57700
TheWillyrex,Spain,44000
RsiamMusic : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Thailand,216500
Dhar Mann,nan,0
shakiraVEVO,United States,1100000
Naisa Alifia Yuriza (N.A.Y),Indonesia,68300
Miley Cyrus,United States,511900
IShowSpeed,United States,561000
Good Mythical Morning,nan,0
Bobby chourasiya,nan,1900000
INCRï¿½ï¿,Brazil,72200
Jake Fellman,United States,2000000
GEN HALILINTAR,Indonesia,109200
SQUEEZIE,France,192400
Blippi - Educational Videos for Kids,United States,721600
officialpsy,South Korea,260000
Ajay Sharma,nan,0
Manual do Mundo,Brazil,219100
How Ridiculous,Australia,1600000
And TV,United States,0.02
Sebastiï¿½ï¿½ï¿½,United States,443100
SonyMusicSouthVEVO,United States,1000000
TheGrefg,Spain,175300
BeatboxJCOP,nan,5500000
David Dobrik,United States,34600
KatieAngel,United States,206700
RobleisIUTU,Argentina,110200
Lele Pons,United States,74200
Demi Lovato,United States,116700
Like Nastya VNM,Vietnam,337900
Jason Derulo,United States,1800000
MGC Playhouse,United States,410500
Zuni and Family,nan,0.02
