Youtuber,Country,highest_monthly_earnings
Priyal Kukreja,India,1700000
MSA previously My Story Animated,United States,83
ýýýýýýýýý KIMPRO,South Korea,13600000
Jane ASMR ï¿½ï¿½,South Korea,0
ArianaGrandeVevo,United States,389700
jaanvi patel,India,1400000
tanboy kun,Indonesia,192700
Lil Pump,nan,0
Porta dos Fundos,Brazil,141300
News 24,Ukraine,1500000
Les' Copaque Production,Malaysia,470900
El Payaso Plim Plim,Argentina,2600000
zbing z.,Thailand,220500
MissaSinfonia,Mexico,109800
ýýýýýýýýý Liziqi,China,89400
The Game Theorists,Australia,0
DeGoBooM,Chile,400900
JFlaMusic,South Korea,44400
FactTechz,India,84200
News18 India,India,1600000
Fun For Kids TV - Hindi Rhymes,India,439400
IGN,United States,393400
Aphmau,United States,1800000
AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Thailand,944000
ýýýýýýýýýýýýýýýý - Al-Remas,Iraq,452000
Koray Zeynep,nan,1700000
Apple,United States,185900
Stubborn Facts,India,3400
Taarak Mehta Ka Ooltah Chashmah,India,1300000
HowToBasic,Australia,62100
PopularMMOs,nan,61200
Marques Brownlee,United States,209300
Anitta,Brazil,290700
Jason Vlogs,Australia,0.1
El Reino a Jugar,Argentina,334800
Willyrex,Spain,61600
TheBrianMaps,Russia,148700
TRANS TV Official,Indonesia,183200
Liza Koshy,United States,7000
Queen Official,United Kingdom,375100
Prajapati News,India,30500
Gaby and Alex,nan,0
LuisFonsiVEVO,United States,199300
Pop Chartbusters,India,291600
Guava Juice,United States,43600
EeOneGuy,United States,6500
VICE,United States,145400
Aayu and Pihu Show,India,359100
Danny Fitt,United States,1100000
Bispo Bruno Leonardo,Brazil,598200
DeToxoMoroxo,nan,0
Doggy Doggy Cartoons,nan,0
deepesh zo,nan,0
Like Nastya IDN,Indonesia,171300
Gato Galactico | GALï¿½ï¿,Brazil,176500
Salman Noman,nan,0.03
CoryxKenshin,United States,420500
With Kids[ï¿½ï¿½ï¿½ï¿½ï,United States,182800
Travis Scott,United States,150
Tu COSMOPOLIS,Mexico,64600
Ivana Alawi,Philippines,60300
Werever2morro,Mexico,0
IDEAS EN 5 MINUTOS,Spain,262
NMF News,India,236800
SriBalajiMovies,India,616200
Lahari Music - TSeries,India,356000
Younes Zarou,Germany,2500000
Jordan Matter,United States,796100
ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,United States,87800
FailArmy,United States,451900
BBC News Hindi,India,524800
FunFun Toy Doll TV,United States,97500
Sandra Cires Art,United States,72100
Kaykai Salaider,Thailand,37400
UFC - Ultimate Fighting Championship,United States,532800
Ch7HD,Thailand,351000
RCTI - LAYAR DRAMA INDONESIA,nan,0
Alfredo Larin,nan,0
GMMTV OFFICIALï¿½ï¿½,Thailand,725500
Matt Stonie,United States,119
Boyce Avenue,United States,115100
Camila Cabello,United States,170800
Little Mix,United Kingdom,154400
SAM SMITH,United Kingdom,343100
Pitbull,United States,352000
Bollywood Classics,India,605900
Technoblade,United States,71800
W2S,United Kingdom,12300
Jennifer Lopez,United States,253800
Kids Play,United States,103600
T3ddy,Brazil,132100
JJ Olatunji,United Kingdom,111200
POPS Kids,Vietnam,1000000
Thairath Online,Thailand,899000
LEGO,Singapore,468800
XO TEAM,United States,152
AdMe,Spain,0.02
ExtraPolinesios,nan,2
Dyland PROS,Indonesia,38500
Live,nan,0
Vlad and Niki ARA,United States,128000
Canal IN,Brazil,55200
TWICE,nan,394900
Daily Dose Of Internet,United States,1600000
FitDance,France,3
Panda Shorts,Sweden,1900000
Disney Junior,United States,1100000
La Rosa de Guadalupe,Mexico,0
sagar kalra (Shorts),nan,296200
wifistudy,India,57100
Antrax,Mexico,18800
Enes Batur,nan,0
Totoy kids - Espaï¿½ï,Mexico,449600
ýýýýýýýýýý,Russia,0
DopeLyrics,United States,39700
jeffreestar,United States,8000
Lyna,Argentina,256300
MK MUSIC,Brazil,545600
Unspeakable,United States,659600
Camilo,Colombia,239600
Dear Sir,India,96200
Narendra Modi,India,743900
Arif muhammad,Indonesia,287500
Rotten Tomatoes Trailers,United States,103000
Volga Video,India,205300
DM - Desi Melodies,India,567400
MY FAMILY,Singapore,3800
Team Films Bhojpuri,India,123000
Zee Music Classic,India,345800
Prime Video India,United States,1300000
Caeli YT,Mexico,0
Kuplinov ï¿½ï¿½ï¿,nan,394600
Linus Tech Tips,Canada,352900
Juliana Baltar,Brazil,224900
5-Minute Crafts FAMILY,United States,109500
Blippi Espaï¿½ï,Mexico,360000
Super Senya,nan,0
Katakit Baby TV,Saudi Arabia,363700
Infobells Bangla,India,671600
ýýýýýýýý ýý ýýýýýýýý,Saudi Arabia,540100
Henrique e Juliano,Brazil,654700
Mr DegrEE,United States,0
Kashvi Adlakha,India,556500
Talking Tom & Friends,United States,109500
ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,Egypt,131700
Harsh Beniwal,India,111900
FFUNTV,United Arab Emirates,320700
Mobile Legends: Bang Bang,United States,221500
Roman Atwood Vlogs,United States,6300
Mrwhosetheboss,United Kingdom,670800
Genierock,Thailand,331200
zayn,United States,147200
Kerajinan 5-Menit,Indonesia,79000
FC Barcelona,Spain,339500
Dave and Ava - Nursery Rhymes and Baby Songs,United States,308200
LOKESH GAMER,India,23700
ILYA BORZOV,Russia,1900000
Mazhavil Manorama,India,1400000
Pokï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,India,261500
The MriDul,India,393300
Niana Guerrero,Philippines,39900
SRK MUSIC,India,231200
Sony LIV,India,843600
T-Series Hamaar Bhojpuri,India,423900
Oyuncak Avï¿,Turkey,17700
CNN,United States,748000
NDTV India,India,198600
It's Mamix,United States,63900
Kim Loaiza,nan,104200
Daftar Populer,Indonesia,68900
Musas,Andorra,0.34
Ranz Kyle,Philippines,49500
PowerfulJRE,United States,173600
Mariale,United States,47800
Makiman131,Spain,23900
Hongyu ASMR ï¿½ï¿½,nan,0
Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Egypt,184200
EdisonPts,Russia,382400
BIGBANG,South Korea,163200
Rubï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Argentina,2000000
ABS-CBN News,Philippines,726600
Chapitosiki,Russia,2900000
AdeleVEVO,United Kingdom,339000
MoreAliA,United Kingdom,1000000
Chetan Monga Vlogs,India,454300
Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Brazil,581900
League of Legends,United States,172500
TheRichest,United States,0
XpressTV,Mexico,135500
PlayStation,United States,167200
Kwebbelkop,United States,118900
Republic Bharat,India,4
THE BROWN SIBLINGS,India,409400
Sony Music South,India,968700
BigSchool,nan,0
Ray William Johnson,United States,1300000
KOMPASTV,Indonesia,452300
ISSEI / ï¿½ï¿½ï¿½ï¿½,Japan,1100000
Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Brazil,731500
A2 Motivation by Arvind Arora,India,522900
50 Cent,United States,479200
MNCTV OFFICIAL,Indonesia,174300
ERB,United States,44200
melanie martinez,United States,225400
iTownGamePlay *Terror&Diversiï¿½ï,Spain,55400
ýýýýýýýýýýýý8 : Thai Ch8,Thailand,198200
ZutiGang,nan,1400000
ýýýýýý,Russia,31
TazerCraft,Brazil,159100
Bayashi TV,Japan,10
Fueled By Ramen,United States,244800
CrashCourse,United States,28700
MattyBRaps,United States,91900
Lachlan,Australia,84300
ýýýýýýýý ýýýýýýýý,Ukraine,188500
Meghan Trainor,United States,206600
Jorge & Mateus Oficial,Brazil,352500
Major Lazer Official,nan,0
Beast Philanthropy,Germany,152
Filaretiki,United States,4800000
5-Minute Crafts Recycle,United States,212700
ýýýýýýýýýý ýýýýýýýýýýýý,Saudi Arabia,10800
Maha Fun Tv,United States,19100
Canal Nostalgia,Spain,906
The Slow Mo Guys,United States,75900
StudyIQ IAS,India,297900
Chad Wild Clay,United States,145400
CollegeHumor,United States,0
Netflix Jr.,United States,317600
Colors Rishtey,India,1400000
ABC News,United States,742800
Camila Loures,Brazil,163900
Doc Tops,Ecuador,65600
Auron,Spain,242300
Jesser,United States,370400
Planeta das Gï¿½ï¿½,Brazil,42200
PrestonPlayz,United States,606800
Martin Garrix,United States,142100
O Reino Infantil,Brazil,439500
Fifth Harmony,United States,150500
Mis Pastelitos,Mexico,202700
Noman Official,India,556500
LEGENDA FUNK,Brazil,0
Like Nastya Stories,United States,119800
les boys tv2,United States,1800
Lotus Music,India,92100
IDEIAS INCRï¿½ï¿½,Brazil,11400
Reaction Time,United States,39600
BBC News,United Kingdom,265100
Eli Kids - Cartoons & Songs,United States,597000
Boram Tube ToysReview [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,South Korea,19800
Aadishakti Films,India,193800
Telemundo,United States,193100
GMM25Thailand,Thailand,182500
TV9 Bharatvarsh,India,1700000
Maroon5VEVO,United States,392700
Saad Lamjarred | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Morocco,150300
Hear This Music,nan,192800
Lilly Singh,Canada,21300
ýýýýýýýýýýýýýýýýýýýýý,South Korea,5500
Gyan Gamingï¿½,India,55600
Drawblogs,Peru,4000
NOBRU,nan,0.01
ýýýýýýýýýýýý ýýýýýýýýýýýý I ýýýýýý ýý ýýýýýýýýýý,Saudi Arabia,18700
Cyprien,France,45700
Rclbeauty101,United States,34500
Coke Studio,United States,14200
Indore Physical Academy,India,281600
Rosanna Pansino,United States,106700
Harry Styles,United States,0
Vlad and Niki PRT,United States,160400
RS 1313 SHORTS,India,850600
Zig & Sharko,nan,250800
SelenaGomezVEVO,United States,354600
ZEE5,India,599200
Super Polina,United States,1700
Rebecca Zamolo,United States,0
Wish 107.5,Philippines,250600
Invento na Hora,Brazil,76100
SIS vs BRO,Ukraine,0.42
NikkieTutorials,Netherlands,143700
TommyInnit,United Kingdom,217200
E-MasterSensei,Mexico,178300
infobells - Kannada,India,566800
Crazy Frog,nan,0
The Dodo,nan,29
SEVENGERS,India,1500000
Zee Bangla,India,239700
DangMattSmith,United States,51600
Neha Kakkar,India,102400
#Refugio Mental,nan,27800
ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý,nan,81
Trap City,Australia,0.59
Supercar Blondie,United Arab Emirates,1400000
Yudist Ardhana,Indonesia,704200
Lana Del Rey,United States,542300
MalumaVEVO,United States,395300
F2Freestylers - Ultimate Soccer Skills Channel,United Kingdom,40900
Bie The Ska,Thailand,50000
AM3NlC,Brazil,40800
Narins Beauty,Sweden,54800
TV Ana Emilia,Mexico,107100
ýýýýýýýýýýýý,Russia,602300
Luli Pampï¿½,Spain,806600
Gallina Pintadita,Mexico,282500
ViralHog,United States,5500000
ETV Jabardasth,India,534300
Zee Telugu,India,0.03
Crescendo com Luluca,Brazil,272200
Jazzghost,Brazil,426900
karameeshchannel,Jordan,350600
Darkar Company Studios,United States,18400
Dental Digest,nan,926200
T-Series Regional,India,133900
ADEL et SAMI,United States,107500
Jamuna TV,Bangladesh,0
Atlantic Records,United States,389100
ýýýýýýýý ýý ýýýýýýýýýýýý,United States,457000
Veritasium,United States,176600
Alexa Rivera,nan,571000
Airrack,United States,398600
Hacksmith Industries,Canada,335800
JD Pantoja,nan,54100
ýýýýýýýý/Atro,Netherlands,220500
123 GO! Spanish,Mexico,106100
Geo News,Pakistan,400200
Kids TV India Hindi Nursery Rhymes,India,314600
Think Music India,India,868400
O Que Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Brazil,351200
Goldmines Premiere,India,150600
MAIKI021,Brazil,29800
The Vishal bhatt,India,1500000
NishaMadhulika,India,88900
MyMissAnand,India,111500
FAPTV,Vietnam,140500
Wesley Safadï¿½,Brazil,256200
infobells,India,95600
Desi Gamers,nan,0.02
Acenix,Spain,189700
Zeinab Harake,Philippines,48400
DALLMYD,United States,122700
Lindsey Stirling,United States,61100
JOJO TV - Hindi Stories,India,43100
BBC,United Kingdom,177700
Saturday Night Live,United States,226500
BUDI01 GAMING,Indonesia,53700
Typical Gamer,Canada,130200
Anaysa,India,118800
JULIA GISELLA,United Kingdom,6
Awakening Music,United Kingdom,141200
Lady Diana,Ukraine,300600
Sanjoy Das Official,India,716900
Woody & Kleiny,United Kingdom,2000000
Vijay Kumar Viner Vlogs,India,439300
Conor Maynard,United States,43100
Wengie,United States,5300
Vlad y Niki Show,United States,368900
Codiscos,Colombia,915600
The World Adventures ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,India,4200
Vibhu 96,India,81100
Blockbuster Movies,India,0
ATHLEAN-Xï¿½,United States,58000
My Mate Nate,Thailand,166700
H2ODelirious,United States,67100
GMA Integrated News,Philippines,461800
Peet Montzingo,United States,1600000
The Q,United States,0.01
Trakin Tech,India,174700
theRadBrad,United States,62800
Matt Steffanina,United States,7700
Stray Kids,nan,0.01
Kurt Hugo Schneider,United States,16900
Vogue,United States,180400
ýýýýýýýýýýýýýýýýýý,Russia,361000
Kids Lineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,United States,647600
VexTrex,Ukraine,0
penguinz0,United States,755800
Just For Laughs Gags,United States,69900
Kabita's Kitchen,India,172500
BanderitaX,Saudi Arabia,282800
AzzyLand,Canada,21500
HUBAï¿½ï¿½,United States,1300000
BIBO ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Russia,35100
Brawl Stars,Finland,81500
Ei Nerd,nan,0
Sonotek Bhakti,India,101300
Vilmei,Indonesia,1100000
MC Divertida,Brazil,258100
The Infographics Show,United States,207300
jbalvinVEVO,Colombia,345100
ýýýýýýTwinsFromRussia,United States,477600
Technology Gyan,India,74100
CookingShooking Hindi,India,46000
Ryan Trahan,United States,0.99
Alex Gonzaga Official,Philippines,43400
WiederDude,United States,227600
Ian Boggs,nan,1300000
Lokdhun Punjabi,India,137800
Knowledge Tv ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,nan,0.01
Painzeiro,Brazil,176000
Peppa Pig em Portuguï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Brazil,109400
ýýýýýýýýýýýýýýý Ms Yeah,United States,242600
Hungria Hip Hop,Brazil,192900
RaptorGamer,Ecuador,251600
RedeTV,Brazil,70400
twenty one pilots,United States,203700
DJ Khaled,Samoa,2
Davie504,Italy,119500
Everson Zoio,Brazil,12200
Calon Sarjana,Indonesia,0
Lofi Girl,France,121900
Jomy Production,India,0.01
GH'S,South Korea,4300000
JesseAndMike,United States,164400
Wolfoo Channel,Pakistan,2
Susy Mouriz,Mexico,1500000
7 Minutoz,Brazil,118100
The LaBrant Fam,United States,0
Pastor Antï¿½ï¿½ï¿½ï¿½ï,Brazil,127200
Matheus Yurley,Brazil,591
gymvirtual,Spain,48000
BIBOï¿½ï¿½ï¿½ï¿½ï,South Korea,16000
Top Viral Talent,United States,117500
Akon,United States,365000
AlArabiya ï¿½ï¿½ï¿½ï¿½ï¿,United Arab Emirates,320900
Rauw Alejandro,nan,822200
EnriqueIglesiasVEVO,United States,303100
ýýýýýýýý ýýýý ýýýýýýýýýýýýýý,Ukraine,284500
The Shiny Peanut,Indonesia,3400
Talking Angela,United Kingdom,111800
Melon City Show - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Iraq,141300
Duo Tiempo De Sol,Spain,216000
Troom Troom India,nan,69100
MrSuicideSheep,Canada,72500
Adam W,United States,915800
Right to Shiksha,India,855000
Beyoncï¿½ï¿½,United States,358300
FACT FIRE KING,India,205200
Ian Lucas,nan,0
Franco Escamilla,Mexico,309900
Adexe & Nau,Spain,40300
Diana and Roma IND,United States,186400
Jass Records,nan,0
Future,United States,1900
YoungBoy Never Broke Again,United States,679900
Blossom,United States,175500
#Refï¿½ï¿½ï¿½ï¿½,nan,27800
Piuzinho,Brazil,14500
Heidi y Zidane,United States,64500
Go Ami Go!,Colombia,1300000
Morgz,United Kingdom,235400
CaseyNeistat,United States,23800
ýýýýýýýýýSULGI,South Korea,452500
NickiMinajAtVEVO,United States,140100
Ellie Goulding,United Kingdom,146700
colinfurze,United Kingdom,33900
People Vs Food,United States,61400
Wolfoo Family,United States,0
Ja Mill,nan,0
Health Time,India,5600
Yair17,Mexico,35500
Little Baby Bum en Espaï¿½ï,Spain,65300
First We Feast,United States,445000
Mï¿½ï¿½ï¿½ï¿½,Mexico,124000
Bebefinn - Nursery Rhymes & Kids Songs,United States,0
Troom Troom PT,nan,54000
Parafernalha,Brazil,28600
NDTV,India,234100
elcarteldesantatv,Mexico,463500
Family Fitness,India,942900
Zee Tamil,India,1400000
Flowers Comedy,India,720100
Mundo Bita,Brazil,854800
Wave Music Bhakti,India,44300
Troom Troom Indonesia,nan,0
CKM,India,52600
Quantum Tech HD,Pakistan,35
_vector_,United States,3600000
DEV Ke Facts,India,1100000
Hero Movies 2023,nan,87300
LOUD,United States,110
Gibby :),Mexico,41100
Gustavo Parï¿½ï¿½,Brazil,0
SAAIHALILINTAR,Indonesia,3200
Timba Vk,Spain,96100
Heidi and Zidane HZHtube,Canada,38400
DaniRep | +6 Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Spain,330600
Zee Kids,India,380700
Pari's Lifestyle,India,152700
DisneyChannelUK,United Kingdom,139000
MoniLina,United States,0
bharatzkitchen HINDI,India,123900
TKOR,nan,0
ANNA KOVA,nan,0.01
Avril Lavigne,United States,200800
Caylus,United States,710400
Migos ATL,United States,197600
Natan por Aï¿,Brazil,2200000
Free Fire India Official,India,258900
Panda,United Kingdom,268
RobTopGames,Sweden,15500
Make Joke Of,India,96000
