DaFuq!?Boom!,United States,9200000
T-Series,India,9000000
Cocomelon - Nursery Rhymes,United States,7900000
SET India,India,7300000
Zee TV,India,6800000
StarPlus,India,6700000
Sony SAB,India,6600000
ViralHog,United States,5500000
MrBeast,United States,5400000
Filaretiki,United States,4800000
Colors TV,India,4800000
LeoNata Family,United States,4700000
Alan Chikin Chow,United States,4200000
Sun TV,India,3900000
Vijay Television,India,3600000
_vector_,United States,3600000
Yoeslan,United States,3500000
LankyBox,United States,3300000
Infobells - Hindi,India,3300000
Goldmines Gaane Sune Ansune,India,3300000
Zee Music Company,India,3200000
That Little Puff,United States,3000000
WWE,United States,2900000
Ishaan Ali 11,India,2900000
Topper Guild,United States,2700000
Masha and The Bear,United States,2700000
Vlad and Niki,United States,2300000
Dangal TV Channel,India,2200000
Taylor Swift,United States,2100000
Saregama Music,India,2100000
YRF,India,2000000
Woody & Kleiny,United Kingdom,2000000
Jake Fellman,United States,2000000
Pinkfong Baby Shark - Kids' Songs & Stories,United States,1900000
D Billions,United States,1900000
Zee News,India,1800000
Marta and Rustam,United States,1800000
Jason Derulo,United States,1800000
Aphmau,United States,1800000
Aaj Tak,India,1800000
TV9 Bharatvarsh,India,1700000
Tips Official,India,1700000
Sony PAL,India,1700000
Priyal Kukreja,India,1700000
Dushyant kukreja,India,1700000
ChuChu TV Nursery Rhymes & Kids Songs,India,1700000
Peet Montzingo,United States,1600000
News18 India,India,1600000
Heroindori,India,1600000
Daily Dose Of Internet,United States,1600000
Tilak,India,1500000
The Vishal bhatt,India,1500000
SEVENGERS,India,1500000
LIV Crime,United States,1500000
Zee Tamil,India,1400000
Mazhavil Manorama,India,1400000
jaanvi patel,India,1400000
Colors Rishtey,India,1400000
T-Series Bollywood Classics,India,1300000
TaylorSwiftVEVO,United States,1300000
Taarak Mehta Ka Ooltah Chashmah,India,1300000
Super JoJo - Nursery Rhymes & Kids Songs,United States,1300000
SonyMusicIndiaVEVO,United States,1300000
Ray William Johnson,United States,1300000
Prime Video India,United States,1300000
Like Nastya ESP,United States,1300000
HUBA��,United States,1300000
Genevieve's Playhouse - Learning Videos for Kids,United States,1300000
DisneyMusicVEVO,United States,1300000
Dan Rhodes,United Kingdom,1300000
unknown boy varun,India,1200000
Lucas and Marcus,United States,1200000
infobells - Telugu,India,1200000
IndiaTV,India,1200000
The Lallantop,India,1100000
Sony AATH,United States,1100000
shakiraVEVO,United States,1100000
Rajshri,India,1100000
etvteluguindia,India,1100000
Disney Junior,United States,1100000
DEV Ke Facts,India,1100000
Danny Fitt,United States,1100000
BillionSurpriseToys  - Nursery Rhymes & Cartoons,United States,1100000
Beast Reacts,United States,1100000
ABP NEWS,India,1100000
7clouds,United States,1100000
SonyMusicSouthVEVO,United States,1000000
Sony Music India,India,1000000
Shemaroo Filmi Gaane,India,1000000
MoreAliA,United Kingdom,1000000
EminemMusic,United States,1000000
Peppa Pig - Official Channel,United Kingdom,979700
Sony Music South,India,968700
Ryan's World,United States,954500
Azhan5star,India,945200
Family Fitness,India,942900
Zach Choi ASMR,United States,936900
Voot Kids,India,936000
Shemaroo,India,931000
Wave Music,India,928100
Adam W,United States,915800
Aditya Movies,India,909400
CookieSwirlC,United States,886800
Think Music India,India,868400
Right to Shiksha,India,855000
RS 1313 SHORTS,India,850600
SSSniperWolf,United States,843800
Sony LIV,India,843600
Daddy Yankee,United States,822400
Ed Sheeran,United Kingdom,810900
Jordan Matter,United States,796100
Coldplay,United Kingdom,795500
Stokes Twins,United States,791800
Post Malone,United States,782000
Ninja Kidz TV,United States,780800
Village Cooking Channel,India,778400
penguinz0,United States,755800
ImagineDragons,United States,755300
CNN,United States,748000
Narendra Modi,India,743900
ABC News,United States,742800
Shemaroo Movies,India,739900
Ben Azelart,United States,739800
Vlad and Niki ESP,United States,735500
Ishtar Music,India,723800
Blippi - Educational Videos for Kids,United States,721600
Flowers Comedy,India,720100
Jingle Toons,India,719600
Sanjoy Das Official,India,716900
Diana and Roma EN,United States,711100
Caylus,United States,710400
Bruno Mars,United States,701000
SSundee,United States,700400
YoungBoy Never Broke Again,United States,679900
Like Nastya AE,United States,679500
Infobells Bangla,India,671600
Mrwhosetheboss,United Kingdom,670800
Unspeakable,United States,659600
David Guetta,United States,656900
Kids Line�������,United States,647600
Sidhu Moose Wala,India,642800
The Royalty Family,United States,640900
Ariana Grande,United States,640900
Speed Records,India,639000
Michael Jackson,United States,634400
Vania Mania Kids,United States,620900
SriBalajiMovies,India,616200
DONA ��,United States,613100
Maroon 5,United States,611300
Preston,United States,606800
PrestonPlayz,United States,606800
Bollywood Classics,India,605900
ZEE5,India,599200
Eli Kids - Cartoons & Songs,United States,597000
Billie Eilish,United States,587400
Brent Rivera,United States,577800
Lady Gaga,United States,572700
DM - Desi Melodies,India,567400
infobells - Kannada,India,566800
Dude Perfect,United States,564800
WB Kids,United States,561300
IShowSpeed,United States,561000
EminemVEVO,United States,557800
Kinder Spielzeug Kanal (Kidibli),United States,557300
Noman Official,India,556500
Kashvi Adlakha,India,556500
Adele,United Kingdom,548400
CVS 3D Rhymes & Kids Songs,India,544300
Lana Del Rey,United States,542300
America's Got Talent,United States,537600
Katy Perry,United States,537000
ETV Jabardasth,India,534300
Vlad and Niki IDN,United States,533400
UFC - Ultimate Fighting Championship,United States,532800
FGTeeV,United States,528400
BBC News Hindi,India,524800
A2 Motivation by Arvind Arora,India,522900
Kids TV - Nursery Rhymes And Baby Songs,United States,513800
Dua Lipa,United Kingdom,512200
Miley Cyrus,United States,511900
BabyBus - Kids Songs and Cartoons,United States,510000
Markiplier,United States,509300
Sesame Street,United States,496700
Enrique Iglesias,United States,491700
50 Cent,United States,479200
Netflix,United States,472900
Selena Gomez,United States,463200
Movieclips,United States,458700
Chetan Monga Vlogs,India,454300
Tekashi 6ix9ine,United States,454200
Kiddiestv Hindi - Nursery Rhymes & Kids Songs,India,453700
FailArmy,United States,451900
Worldwide Records Bhojpuri,India,450600
Marshmello,United States,448400
Charlie Puth,United States,446000
First We Feast,United States,445000
Sebasti���,United States,443100
Fun For Kids TV - Hindi Rhymes,India,439400
Vijay Kumar Viner Vlogs,India,439300
infobells - Tamil,India,439300
MR. INDIAN HACKER,India,436500
Triggered Insaan,India,436100
Little Angel: Nursery Rhymes & Kids Songs,United States,430100
T-Series Hamaar Bhojpuri,India,423900
5-Minute Crafts PLAY,United States,423100
Wow Kidz Action,India,422800
JustinBieberVEVO,United States,420500
CoryxKenshin,United States,420500
Nicki Minaj,United States,414500
Becky G,United States,412700
Diana and Roma ESP,United States,412000
MGC Playhouse,United States,410500
Shemaroo Comedy,India,409700
Calvin Harris,United Kingdom,409600
THE BROWN SIBLINGS,India,409400
Crazy XYZ,India,408900
Geet MP3,India,405400
Goldmines Bollywood,India,398700
Airrack,United States,398600
MalumaVEVO,United States,395300
Little Baby Bum - Nursery Rhymes & Kids Songs,United States,395100
IGN,United States,393400
The MriDul,India,393300
Maroon5VEVO,United States,392700
Troom Troom,United States,392200
Farruko,United States,391000
ArianaGrandeVevo,United States,389700
Atlantic Records,United States,389100
Sia,United States,381000
Zee Kids,India,380700
Pen Movies,India,379400
RihannaVEVO,United States,377000
Queen Official,United Kingdom,375100
White Hill Music,India,372700
Jesser,United States,370400
Vlad y Niki Show,United States,368900
Akon,United States,365000
Wiz Khalifa,United States,361800
Aayu and Pihu Show,India,359100
Beyonc��,United States,358300
WORLDSTARHIPHOP,United States,356400
Lahari Music - TSeries,India,356000
KatyPerryVEVO,United States,355800
SelenaGomezVEVO,United States,354600
Mark Rober,United States,354500
Pitbull,United States,352000
Zee Music Classic,India,345800
Got Talent Global,United Kingdom,345800
SAM SMITH,United Kingdom,343100
AdeleVEVO,United Kingdom,339000
Ultra Records,United States,327500
The Chainsmokers,United States,326600
Lyrical Lemonade,United States,320200
Netflix Jr.,United States,317600
CarryMinati,India,314800
DanTDM,United Kingdom,314700
Kids TV India Hindi Nursery Rhymes,India,314600
Sidemen,United Kingdom,312600
Dave and Ava - Nursery Rhymes and Baby Songs,United States,308200
EnriqueIglesiasVEVO,United States,303100
StudyIQ IAS,India,297900
NBA,United States,292100
Pop Chartbusters,India,291600
Indore Physical Academy,India,281600
Infinite,United States,273400
Smosh,United States,272600
Diana and Roma ARA,United States,267500
BBC News,United Kingdom,265100
Pok���������,India,261500
Vlad and Niki Arabic,United States,260300
Free Fire India Official,India,258900
Eva Bravo Play,United States,255700
Jennifer Lopez,United States,253800
DJ Snake,United States,253200
Fueled By Ramen,United States,244800
Zee Bangla,India,239700
Miss Katy,United Kingdom,238500
NMF News,India,236800
Morgz,United Kingdom,235400
NDTV,India,234100
XXXTENTACION,United States,233400
James Charles,United States,232500
SRK MUSIC,India,231200
WiederDude,United States,227600
Saturday Night Live,United States,226500
Mr Bean,United Kingdom,226100
melanie martinez,United States,225400
NoCopyrightSounds,United Kingdom,222600
Mobile Legends: Bang Bang,United States,221500
TommyInnit,United Kingdom,217200
Britain's Got Talent,United Kingdom,216800
Peppa Pig Espa���������,United Kingdom,214400
Like Nastya Show,United States,212800
5-Minute Crafts Recycle,United States,212700
Wave Music Bhojpuri,India,210700
Marques Brownlee,United States,209300
The Infographics Show,United States,207300
KatieAngel,United States,206700
Meghan Trainor,United States,206600
Volga Video,India,205300
FACT FIRE KING,India,205200
OneDirectionVEVO,United Kingdom,204500
twenty one pilots,United States,203700
Avril Lavigne,United States,200800
Jkk Entertainment,India,199400
LuisFonsiVEVO,United States,199300
NDTV India,India,198600
Migos ATL,United States,197600
Goldmines Cineplex,India,195000
Aadishakti Films,India,193800
Telemundo,United States,193100
Diana and Roma IND,United States,186400
Apple,United States,185900
Trap Nation,United States,183300
National Geographic,United States,183200
TEDx Talks,United States,182600
Vogue,United States,180400
Maya and Mary,United States,178200
BBC,United Kingdom,177700
Veritasium,United States,176600
Blossom,United States,175500
Trakin Tech,India,174700
Smile Family Spanish,United States,173600
PowerfulJRE,United States,173600
League of Legends,United States,172500
Kabita's Kitchen,India,172500
Camila Cabello,United States,170800
Nick Jr.,United States,170200
PlayStation,United States,167200
Jelly,United Kingdom,166700
Emiway Bantai,India,165200
JesseAndMike,United States,164400
Vlad and Niki PRT,United States,160400
Gordon Ramsay,United Kingdom,156900
Little Mix,United Kingdom,154400
Pari's Lifestyle,India,152700
Goldmines Premiere,India,150600
Fifth Harmony,United States,150500
Manoj  parihar,India,148700
zayn,United States,147200
Ellie Goulding,United Kingdom,146700
VICE,United States,145400
Chad Wild Clay,United States,145400
Martin Garrix,United States,142100
Awakening Music,United Kingdom,141200
NickiMinajAtVEVO,United States,140100
DisneyChannelUK,United Kingdom,139000
Lokdhun Punjabi,India,137800
T-Series Regional,India,133900
Mister Max,United Kingdom,131300
DLS News,India,128400
Vlad and Niki ARA,United States,128000
Round2hell,India,127300
TheOdd1sOut,United States,123900
bharatzkitchen HINDI,India,123900
Team Films Bhojpuri,India,123000
DALLMYD,United States,122700
Like Nastya Stories,United States,119800
TED-Ed,United States,119500
Kwebbelkop,United States,118900
Anaysa,India,118800
Top Viral Talent,United States,117500
Demi Lovato,United States,116700
Boyce Avenue,United States,115100
Sonotek,India,114700
Dr. Vivek Bindra: Motivational Speaker,India,114400
Harsh Beniwal,India,111900
Talking Angela,United Kingdom,111800
MyMissAnand,India,111500
JJ Olatunji,United Kingdom,111200
Talking Tom & Friends,United States,109500
5-Minute Crafts FAMILY,United States,109500
Dream,United States,108100
ADEL et SAMI,United States,107500
Rosanna Pansino,United States,106700
The Late Late Show with James Corden,United States,105700
ashish chanchlani vines,India,104700
Kids Play,United States,103600
Rotten Tomatoes Trailers,United States,103000
Neha Kakkar,India,102400
Sonotek Bhakti,India,101300
Skrillex,United States,101100
KHANDESHI MOVIES,India,98900
Tasty,United States,98800
FunFun Toy Doll TV,United States,97500
Dear Sir,India,96200
Make Joke Of,India,96000
infobells,India,95600
REACT,United States,92800
Lotus Music,India,92100
MattyBRaps,United States,91900
Clash of Clans,United States,89200
Technical Guruji,India,89000
NishaMadhulika,India,88900
TheEllenShow,United States,87200
YouTube,United States,84400
FactTechz,India,84200
Vibhu 96,India,81100
Eros Now Music,India,81100
5-Minute Crafts DIY,United States,80000
The Slow Mo Guys,United States,75900
Lele Pons,United States,74200
Technology Gyan,India,74100
Sandra Cires Art,United States,72100
Technoblade,United States,71800
Just For Laughs Gags,United States,69900
BB Ki Vines,India,69100
Jimmy Kimmel Live,United States,69000
H2ODelirious,United States,67100
Heidi y Zidane,United States,64500
It's Mamix,United States,63900
theRadBrad,United States,62800
People Vs Food,United States,61400
Lindsey Stirling,United States,61100
Pencilmation,United States,59400
Jake Paul,United States,58600
ATHLEAN-X�,United States,58000
PDK Films,United States,57700
wifistudy,India,57100
Gyan Gaming�,India,55600
TED,United States,53000
CKM,India,52600
DangMattSmith,United States,51600
Mariale,United States,47800
CookingShooking Hindi,India,46000
Wave Music Bhakti,India,44300
ERB,United States,44200
Guava Juice,United States,43600
Collins Key,United States,43400
Logan Paul,United States,43200
JOJO TV - Hindi Stories,India,43100
Conor Maynard,United States,43100
F2Freestylers - Ultimate Soccer Skills Channel,United Kingdom,40900
DopeLyrics,United States,39700
Reaction Time,United States,39600
BuzzFeedVideo,United States,36400
David Dobrik,United States,34600
Rclbeauty101,United States,34500
colinfurze,United Kingdom,33900
Ninja,United States,33500
Prajapati News,India,30500
CrashCourse,United States,28700
Crafty Panda,United States,24500
CaseyNeistat,United States,23800
LOKESH GAMER,India,23700
KSI,United Kingdom,21800
Maha Fun Tv,United States,19100
Darkar Company Studios,United States,18400
Kurt Hugo Schneider,United States,16900
JennaMarbles,United States,15100
Coke Studio,United States,14200
W2S,United Kingdom,12300
shane,United States,10900
nigahiga,United States,9900
jeffreestar,United States,8000
Matt Steffanina,United States,7700
Liza Koshy,United States,7000
EeOneGuy,United States,6500
Roman Atwood Vlogs,United States,6300
Health Time,India,5600
Wengie,United States,5300
Vevo,United States,5300
The World Adventures ������,India,4200
Stubborn Facts,India,3400
Future,United States,1900
les boys tv2,United States,1800
Super Polina,United States,1700
Panda,United Kingdom,268
XO TEAM,United States,152
Travis Scott,United States,150
Matt Stonie,United States,119
LOUD,United States,110
MSA previously My Story Animated,United States,83
SOMOY TV,United States,65
One Direction,United States,25
JULIA GISELLA,United Kingdom,6
Republic Bharat,India,4
SCTV,United Kingdom,1
Ryan Trahan,United States,0.99
Romeo Santos,United States,0.4
Marvel Entertainment,United States,0.25
AS Gaming,United States,0.09
Sports,United States,0.06
YouTube Movies,United States,0.05
T-Series Bhakti Sagar,India,0.04
Zee Telugu,India,0.03
And TV,United States,0.02
The Q,United States,0.01
Jomy Production,India,0.01
Zhong,United States,0
Wolfoo Family,United States,0
Ultra Movie Parlour,India,0
Ultra Bollywood,India,0
The Tonight Show Starring Jimmy Fallon,United States,0
TheRichest,United States,0
The LaBrant Fam,United States,0
Talking Tom,United States,0
RKD Studios,India,0
Rebecca Zamolo,United States,0
Official Pink Panther,United States,0
Mr DegrEE,United States,0
MrBeast 2,United States,0
MoniLina,United States,0
Harry Styles,United States,0
Happy Lives,United States,0
Green Gold TV - Official Channel,India,0
CollegeHumor,United States,0
Brave Wilderness,United States,0
Blockbuster Movies,India,0
Binary file cut.csv matches
Bebefinn - Nursery Rhymes & Kids Songs,United States,0
Alan Becker,United States,0
5-Minute Crafts,United Kingdom,0
